Brand,Model,Year,Mileage,Fuel Type,Fuel Consumption (L/100km),Horsepower (HP),Transmission,Price ,City
Audi,Q7,2006,260886,Diesel,9.5,213,Automatic,12063.27,Cologne
Opel,Corsa,2015,72505,Hybrid,6.5,335,Automatic,33890.58,Berlin
Mercedes,C-Class,2007,125356,Electric,9.9,445,Automatic,92639.12,Berlin
Volkswagen,Polo,2009,130867,Electric,4.1,165,Automatic,88003.5,Munich
Opel,Astra,2022,57482,Electric,5.2,145,Manual,26028.97,Hamburg
Volkswagen,Tiguan,2011,107269,Electric,10.1,449,Automatic,15308.15,Berlin
BMW,X3,2012,121481,Petrol,10.8,456,Automatic,44140.68,Hamburg
BMW,5 Series,2012,251434,Petrol,11.6,368,Automatic,5986.91,Hamburg
Porsche,Panamera,2018,157502,Electric,8.6,101,Manual,21694.91,Frankfurt
BMW,3 Series,2022,25732,Electric,10.5,270,Manual,58172.74,Frankfurt
Mercedes,E-Class,2008,264196,Diesel,6.6,437,Manual,96926.17,Frankfurt
Volkswagen,Passat,2019,69449,Electric,7.5,137,Manual,21897.61,Cologne
BMW,5 Series,2012,295610,Petrol,11.4,231,Automatic,12182.03,Berlin
Volkswagen,Golf,2013,97941,Electric,9.9,333,Automatic,15725.01,Hamburg
Opel,Corsa,2005,235306,Hybrid,10,74,Automatic,53162.29,Munich
Audi,A3,2011,86129,Diesel,7.1,78,Automatic,5581.21,Frankfurt
Volkswagen,Golf,2012,274728,Electric,11.1,454,Automatic,65411.9,Munich
Volkswagen,Golf,2005,35558,Hybrid,7.6,111,Automatic,21605.04,Frankfurt
Audi,Q5,2010,292415,Diesel,12,451,Manual,38185.54,Hamburg
Porsche,Panamera,2012,25451,Petrol,9.5,215,Automatic,94527.1,Munich
Opel,Insignia,2022,180520,Diesel,10.9,125,Automatic,96681.76,Hamburg
Mercedes,GLA,2022,103349,Petrol,5.4,331,Manual,29456.24,Hamburg
Opel,Insignia,2009,119078,Diesel,3.5,76,Manual,79954.02,Cologne
Mercedes,GLE,2018,53607,Hybrid,7.6,171,Automatic,97407.64,Cologne
Mercedes,GLA,2022,288215,Petrol,9.9,327,Automatic,18350.07,Hamburg
Audi,A3,2015,59165,Hybrid,6.6,157,Automatic,40829.05,Cologne
Volkswagen,Tiguan,2021,155962,Diesel,7.5,251,Automatic,12431.02,Hamburg
Opel,Astra,2016,65845,Petrol,5.1,466,Automatic,80090.82,Hamburg
Mercedes,E-Class,2019,294184,Hybrid,7.9,110,Manual,17642.96,Munich
Volkswagen,Polo,2012,9076,Petrol,7.3,120,Manual,57566.52,Hamburg
Mercedes,C-Class,2005,250318,Petrol,6.6,417,Manual,50440.5,Cologne
Audi,A4,2010,168165,Electric,7.8,164,Manual,33959.39,Munich
BMW,X5,2014,36757,Diesel,6,227,Automatic,81233.65,Hamburg
Volkswagen,Golf,2007,162366,Hybrid,11.3,130,Automatic,64447.73,Munich
Audi,Q5,2010,39390,Diesel,5.3,110,Automatic,81259.02,Munich
Audi,Q7,2006,294449,Electric,5.3,144,Automatic,23362.07,Munich
Volkswagen,Passat,2009,211415,Hybrid,6.9,298,Automatic,85681.2,Cologne
BMW,X3,2011,45706,Diesel,7.9,489,Manual,56667.92,Cologne
Opel,Insignia,2021,191494,Diesel,4,296,Manual,98885.42,Hamburg
Mercedes,GLE,2013,191185,Petrol,8.2,188,Automatic,25669.89,Munich
Volkswagen,Golf,2010,155007,Electric,10.3,344,Automatic,90673.66,Cologne
BMW,X5,2023,12719,Diesel,10.2,395,Automatic,12412.04,Munich
BMW,X3,2015,154609,Electric,10.5,153,Manual,97808.57,Berlin
Volkswagen,Passat,2011,139858,Electric,11.3,266,Automatic,44431.78,Cologne
BMW,X5,2020,213014,Electric,9.1,412,Manual,78689.39,Frankfurt
Audi,A4,2013,287541,Electric,10.8,99,Manual,64913.78,Cologne
Audi,Q7,2023,101366,Electric,6.7,265,Automatic,19073.1,Frankfurt
BMW,3 Series,2011,230730,Electric,4.8,112,Manual,69961.24,Hamburg
Mercedes,E-Class,2011,206806,Electric,8.6,112,Manual,89225.65,Frankfurt
BMW,3 Series,2017,81041,Petrol,10.5,354,Automatic,92643.5,Hamburg
Mercedes,GLE,2015,161443,Petrol,9.7,399,Automatic,58991.32,Berlin
Opel,Corsa,2017,80577,Petrol,8.5,304,Manual,15951,Berlin
Mercedes,GLE,2013,233266,Petrol,6.1,234,Automatic,24418.26,Cologne
BMW,X5,2005,237395,Electric,5.8,239,Manual,42473.46,Frankfurt
Mercedes,E-Class,2019,177807,Electric,10.2,365,Automatic,96327.48,Frankfurt
BMW,X3,2007,18861,Electric,7.7,430,Automatic,20898.47,Hamburg
Opel,Corsa,2013,160313,Diesel,5.1,332,Manual,21695.67,Munich
Porsche,Macan,2019,78321,Hybrid,3.3,500,Manual,49427.89,Frankfurt
Mercedes,GLE,2017,297121,Electric,6.3,408,Automatic,12605.58,Hamburg
